Source_PK,Source_Key,Source_IndexSequence,Source_IndexCode,Source_Name,Source_Description,Source_Url,Source_UpdateFrequency,Source_Remark,Source_OriginalFileFormat,Source_ObtainedFrom,Source_LastSyncDate,Source_NumberOfRecords,Source_CreatedOn,Source_CreatedBy,Source_UpdatedOn,Source_UpdatedBy
1,1,a.a,INF,UN and EU,"INFORM is a global, open-source risk assessment for humanitarian crises and disasters. It can support decisions about prevention, preparedness and response. The overall INFORM risk index identifies countries at risk from humanitarian crises and disasters that could overwhelm national response capacity. It is made up of three dimensions - hazards and exposure, vulnerability and lack of coping capacity. ",http://www.inform-index.org/Results/Global,Annual,Historic data not available in this file,Excel / CSV,Website,2016-10-05 00:00:00.000,191,2017-02-03 16:42:39.840,RES01\admcunat,2020-08-12 08:17:17.980,RES01\admbaldassarre
2,2,a.b,FSI,Fragile States Index 2006 - 2014,"The Fragile States Index is an annual ranking of 178 nations based on their levels of stability and the pressures they face. The Index is based on The Fund for Peace’s proprietary Conflict Assessment System Tool (CAST) analytical platform. Based on comprehensive social science methodology, data from three primary sources is triangulated and subjected to critical review to obtain final scores for the Fragile States Index.",https://fragilestatesindex.org,Annual,Data available until 2014,Excel / CSV,Website,2015-12-31 00:00:00.000,178,2017-02-03 16:42:39.840,RES01\admcunat,2019-05-02 09:27:33.660,RES01\admbaldassarre
3,3,a.c,GPI,Institute for Economics and Peace,The Global Peace Index measures the state of peace in 162 countries according to 23 indicators that gauge the absence of violence or the fear of violence. It is produced annually by the Institute for Economics and Peace.,http://www.visionofhumanity.org,Annual,Raw data not available online. Only PDF reports,"PDF Reports, Interactive Dashboard",Bilaterally from the organization,2016-06-01 00:00:00.000,1296,2017-02-03 16:42:39.840,RES01\admcunat,2020-08-12 08:17:17.980,RES01\admbaldassarre
4,4,a.d,GCI,Global Conflict Index,"The Global Conflict Risk Index (GCRI) is an index of the statistical risk of violent conflict in the next 1-4 years and is exclusively based on quantitative indicators from open sources. With the assumption that structural conditions in a country are linked to the occurrence of violent conflict, the GCRI collects 25 variables in 5 dimensions (social, economic, security, political, geographical/environmental) and uses statistical regression models to calculate probability and intensity of violent conflict.",http://conflictrisk.jrc.ec.europa.eu/,Annual,"RAW data to be acquired from the organization. Currently, and image file of 2015 data is available (just to define the schema).",IMAGE / PNG,Website,2015-12-01 00:00:00.000,0,2017-02-03 16:42:39.840,RES01\admcunat,2019-05-02 09:27:33.660,RES01\admbaldassarre
5,5,a.e,WRI,World Risk Index,"The WorldRiskIndex is calculated with 28 individual indicators and rates the disaster risk for 171 countries owing to five natural hazards: Earthquakes, cyclones, floods, droughts, and sea-level rise. The disaster risk refers to a combination of potentially prone areas or countries and the social, economic and ecological conditions within the respective countries. The WorldRiskIndex does not state when and with what probability the next disaster will occur as a result of extreme natural events but highlights the risk of becoming a victim of disaster. The force and duration of a natural event are not always the main reasons for a disaster, rather social structures and political framework conditions often play a superordinate role.",http://weltrisikobericht.de/english/,Annual,Historic data not available. Previous PDF Reports are available online. ,Excel / CSV,Website,2016-08-01 00:00:00.000,171,2017-02-03 16:42:39.840,RES01\admcunat,2019-05-02 09:27:33.660,RES01\admbaldassarre
6,6,a.f,GCR,Global Climate Risk Index,"The Global Climate Risk Index analyses to what extent countries have been affected by the impacts of weather-related loss events (storms, floods, heat waves etc.).",https://germanwatch.org/en/cri,Annual,Data extracted from PDF report. Raw data not available online. 20 years averages are available as of 2014.,PDF,Website,2016-11-01 00:00:00.000,187,2017-02-03 16:42:39.840,RES01\admcunat,2019-05-02 09:27:33.660,RES01\admbaldassarre
7,7,b.a,HDI,Human Development Index,"The Human Development Index (HDI) is a summary measure of average achievement in key dimensions of human development: a long and healthy life, being knowledgeable and have a decent standard of living. The HDI is the geometric mean of normalized indices for each of the three dimensions.",http://hdr.undp.org/en/data,Annual,,Excel / CSV,Website,1905-07-07 00:00:00.000,188,2017-02-03 16:42:39.840,RES01\admcunat,2019-05-02 09:27:33.660,RES01\admbaldassarre
8,8,b.b,GII,Gender Inequality Index,"The GII is an inequality index. It shows the loss in potential human development due to disparity between female and male achievements in two dimensions, empowerment and economic status, and reflects a country’s position relative to normative ideals for the key dimension of women’s health. Overall, the GII reflects how women are disadvantaged in these dimensions.",http://hdr.undp.org/en/composite/GII,Annual,Random years,Excel / CSV,Website,1905-07-07 00:00:00.000,188,2017-02-03 16:42:39.840,RES01\admcunat,2019-05-02 09:27:33.660,RES01\admbaldassarre
9,9,b.c,MPI,Multidimensional Poverty Index,"The Multidimensional Poverty Index (MPI) identifies multiple deprivations at the household and individual level in health, education and standard of living. It uses micro data from household surveys, and—unlike the Inequality-adjusted Human Development Index—all the indicators needed to construct the measure must come from the same survey. Each person in a given household is classified as poor or non-poor depending on the number of deprivations his or her household experiences. These data are then aggregated into the national measure of poverty.",http://hdr.undp.org/en/2018-MPI,Annual,,Excel / CSV,Website,1905-07-07 00:00:00.000,101,2017-02-03 16:42:39.840,RES01\admcunat,2019-05-02 09:27:33.660,RES01\admbaldassarre
10,10,b.d,GIN,GINI,"Gini index measures the extent to which the distribution of income (or, in some cases, consumption expenditure) among individuals or households within an economy deviates from a perfectly equal distribution. a Gini index of 0 represents perfect equality, while an index of 100 implies perfect inequality",http://data.worldbank.org/indicator/SI.POV.GINI,Annual,,Excel / CSV,Website,1905-07-08 00:00:00.000,264,2017-02-03 16:42:39.840,RES01\admcunat,2019-05-02 09:27:33.660,RES01\admbaldassarre
