Country_PK,Country_Key,Country_ISO,Country_Name,Country_Name_Short,Country_Latitude,Country_Longitude,Country_UNDPRegion,Country_UNDPGeographicRegion,Country_UNRegion,Country_UNSubRegion,Country_WBRegion,Country_WBIncomeGroup,Country_OCHARegion,Country_ECHORegion,Country_Region,Country_UN_Recognized,UNDP_Country_Office_ISO3,UNDP_Country_Office,UNDP_Country_Office_(Y/N),LDC_Classification,SIDS_Classification,States_of_Fragility_Classification,States_of_Fragility_Classification2020,Fragility_Classification,Country_CreatedOn,Country_CreatedBy,Country_UpdatedOn,Country_UpdatedBy
256,0,,Others,Others,,,,,,,,,,,,No,,,No,Non-LDC,Non-SIDS,,,Non-fragile,2016-12-20 12:51:49.020,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
1,1,LCA,St. Lucia,St. Lucia,14.0,-60.9832,LAC,Latin America and the Caribbean,Americas,Caribbean,Latin America & Caribbean,Upper middle income,ROLAC,Central America & Caribbean,RBLAC,Yes,BRB,Barbados MCO,Yes,Non-LDC,SIDS,,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
2,2,LIE,Liechtenstein,Liechtenstein,47.1411,9.52148,,,Europe,Western Europe,Europe & Central Asia,High income: nonOECD,CRD,Europe nonEU,,Yes,,,No,Non-LDC,Non-SIDS,,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
3,3,LKA,Sri Lanka,Sri Lanka,6.92148,79.8528,Asia Pacific,Asia and the Pacific,Asia,Southern Asia,South Asia,Lower middle income,ROAP,South Asia,RBAP,Yes,LKA,Sri Lanka,Yes,Non-LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
4,4,LSO,Lesotho,Lesotho,-29.5208,27.7167,Africa,Africa,Africa,Southern Africa,Sub-Saharan Africa,Lower middle income,ROSA,Sub-Saharan Africa,RBA,Yes,LSO,Lesotho,Yes,LDC,Non-SIDS,Not Fragile,Fragile,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
5,5,LTU,"Lithuania, Republic of",Lithuania,54.6896,25.2799,ECIS,Europe and the CIS,Europe,Northern Europe,Europe & Central Asia,High income: nonOECD,CRD,Europe EU,RBEC,Yes,,,No,Non-LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
6,6,LUX,Luxembourg,Luxembourg,49.61,6.1296,,,Europe,Western Europe,Europe & Central Asia,High income: OECD,CRD,Europe EU,,Yes,,,No,Non-LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
7,7,LVA,"Latvia, Republic of",Latvia,56.9465,24.1048,ECIS,Europe and the CIS,Europe,Northern Europe,Europe & Central Asia,High income: nonOECD,CRD,Europe EU,RBEC,Yes,,,No,Non-LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
8,8,MAC,Macao,Macao,22.1667,113.55,,,,,,,,,,No,,,No,Non-LDC,Non-SIDS,,,Non-fragile,2016-11-24 15:02:20.090,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
9,9,MAF,Saint Martin (French part),St. Martin (French part),18.0858547,-63.0618597,,,,,,,,,,No,,,No,Non-LDC,Non-SIDS,,,Non-fragile,2016-11-24 15:02:20.090,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
10,10,MAR,Morocco,Morocco,33.9905,-6.8704,Arab States,Arab States,Africa,Northern Africa,Middle East & North Africa,Lower middle income,ROMENA,Middle East & North Africa,RBAS,Yes,MAR,Morocco,Yes,Non-LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
11,11,MCO,Monaco,Monaco,43.7325,7.41891,,,,,,,,,,Yes,,,No,Non-LDC,Non-SIDS,,,Non-fragile,2016-11-24 15:02:20.090,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
12,12,MDA,"Moldova, Republic of",Moldova,47.0167,28.8497,ECIS,Europe and the CIS,Europe,Eastern Europe,Europe & Central Asia,Lower middle income,CRD,Caucasus & EU's Eastern Neighbourhood,RBEC,Yes,MDA,Moldova,Yes,Non-LDC,Non-SIDS,Not Fragile,,Non-fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
13,13,MDG,Madagascar,Madagascar,-20.4667,45.7167,Africa,Africa,Africa,Eastern Africa,Sub-Saharan Africa,Low income,ROSA,Sub-Saharan Africa,RBA,Yes,MDG,Madagascar,Yes,LDC,Non-SIDS,Fragile,Fragile,Fragile,2016-11-23 10:30:50.270,RES01\admcunat,2020-09-11 10:45:12.830,RES01\admcunat
