Country/territory of asylum (residence),Refugees to GDP (PPP) per capita ratio,Refugees to 1000 inhabitants ratio,Refugees to 1000 km2 ratio,Refugees to GDP (PPP) per capita rank,Refugees to 1000 inhabitants rank,Refugees to 1000 km2 rank
Afghanistan,3.2,0.1,4.7,56,107,108
Albania,0,0,2.9,134,135,119
Algeria,12.7,2.7,40.6,33,45,69
Angola,2.7,0.9,13,57,77,86
Argentina,0.2,0.1,1.2,94,111,129
Armenia,0.5,0.9,98.6,78,74,51
Aruba,..,0,..,..,168,..
Australia,0.6,1.1,3,77,71,116
Austria,1.1,5.6,562.4,69,23,23
Azerbaijan,0.2,0.2,20.1,95,96,81
Bahamas,0,0.1,2.1,152,112,122
Bahrain,0,0.2,319.4,137,100,33
Bangladesh,121,1.6,1678.8,8,60,8
Belarus,0,0.1,2.9,118,116,118
Belgium,0.6,2.1,733.1,76,52,19
Belize,0,0.3,3.5,136,90,113
Benin,4.4,0.8,62.2,51,78,57
Bolivia (Plurinational State of),0.1,0.1,0.7,99,113,136
Bosnia and Herzegovina,0.8,1.8,135.5,72,54,46
Botswana,0.2,1.7,5.7,91,58,104
Brazil,0.4,0,0.5,84,137,139
British Virgin Islands,..,0.1,..,..,110,..
Bulgaria,0.4,0.8,51.3,81,79,64
Burkina Faso,0.4,0,2,82,131,123
Burundi,57.7,4.3,1317.4,14,33,11
Cambodia,0,0,0.4,123,160,142
Cameroon,41.6,5.1,214.3,19,28,41
Canada,4,4.9,16.8,52,30,84
Cape Verde,0,0,0,159,168,153
Cayman Islands,..,0.1,..,..,119,..
Central African Rep.,20.2,3.8,26.9,23,36,76
Chad,210.5,32.6,287.6,6,4,35
Chile,0.1,0.1,2.2,105,106,121
China,35.7,0.2,32.1,20,94,71
" -  Hong Kong SAR, China",0,0,..,144,139,..
" -  Macao SAR, China",..,0,..,..,163,..
Colombia,0,0,0.2,128,159,149
Comoros,0,0,0,159,168,153
"Congo, Rep. of",31.3,34.9,411.5,21,3,28
Costa Rica,1.7,4.3,390,63,32,29
Côte d'Ivoire,13.3,1.2,74.9,31,64,54
Croatia,0.1,0.2,14.6,115,97,85
Cuba,..,0,3.4,..,130,114
Curacao,..,..,..,..,..,..
Cyprus,0.2,3.2,377.8,96,41,31
Czech Rep.,0.1,0.2,31.2,106,92,72
Dem. Rep. of the Congo,398.9,2.3,65.3,2,50,56
Denmark,0.4,2.4,303.1,85,49,34
Djibouti,8.1,22.9,934.7,40,6,15
Dominican Rep.,0.1,0.1,12.3,111,117,89
Ecuador,14,8.5,479.6,29,15,27
Egypt,14.9,1.2,96.6,27,66,52
El Salvador,0,0,1.8,141,158,124
Equatorial Guinea,0,0,..,159,168,..
Eritrea,6.1,0.9,38.3,42,75,70
Estonia,0,0,1.1,146,129,131
Ethiopia,252.5,3.5,255.3,5,38,37
Fiji,0,0,..,149,155,..
Finland,0.3,1.7,27.4,89,55,75
France,6,3.4,384.1,44,39,30
Gabon,0.1,1.2,6.7,104,65,101
Gambia,4.7,5.5,879.1,49,25,16
Georgia,0.1,0.1,6.6,107,104,102
Germany,15.2,7,1605.8,26,20,9
Ghana,4.4,0.6,56.7,50,81,60
Greece,0.1,0.1,11.9,113,102,90
Grenada,0,0,..,155,133,..
Guatemala,0,0,1.3,122,151,128
Guinea,14.5,1.7,67.6,28,56,55
Guinea-Bissau,6.1,5.2,228.7,43,27,39
Guyana,0,0,..,151,152,..
